HG_NM,HJ_NM,POLY_NM,ORIG_NM,MEMBER_NO,POLY_CD,ORIG_CD
강기윤,姜起潤,국민의힘,경남 창원시성산구,2100000000001,101210,160124
강대식,姜大植,국민의힘,대구 동구을,2100000000002,101210,30005
강득구,姜得求,더불어민주당,경기 안양시만안구,2100000000003,101182,80017
강민국,姜旻局,국민의힘,경남 진주시을,2100000000004,101210,160008
강민정,姜旼姃,더불어민주당,비례대표,2100000000005,101182,240001
강병원,姜炳遠,더불어민주당,서울 은평구을,2100000000006,101182,10033
강선우,姜仙祐,더불어민주당,서울 강서구갑,2100000000007,101182,10046
강은미,姜恩美,정의당,비례대표,2100000000008,101180,240001
강준현,康準鉉,더불어민주당,세종특별자치시을,2100000000009,101182,210026
강훈식,姜勳植,더불어민주당,충남 아산시을,2100000000010,101182,120075
고민정,高旼廷,더불어민주당,서울 광진구을,2100000000011,101182,10010
고영인,高永寅,더불어민주당,경기 안산시단원구갑,2100000000012,101182,80039
고용진,高榕진,더불어민주당,서울 노원구갑,2100000000013,101182,10028
곽상도,郭尙道,무소속,대구 중구남구,2100000000014,101030,30001
구자근,具滋根,국민의힘,경북 구미시갑,2100000000015,101210,150010
권명호,權明浩,국민의힘,울산 동구,2100000000016,101210,70005
권성동,權性東,국민의힘,강원 강릉시,2100000000017,101210,100005
권영세,權寧世,국민의힘,서울 용산구,2100000000018,101210,10005
권은희,權垠希,국민의힘,비례대표,2100000000019,101210,240001
권인숙,權仁淑,더불어민주당,비례대표,2100000000020,101182,240001
권칠승,權七勝,더불어민주당,경기 화성시병,2100000000021,101182,80187
기동민,奇東旻,더불어민주당,서울 성북구을,2100000000022,101182,10020
김경만,金京萬,더불어민주당,비례대표,2100000000023,101182,240001
김경협,金炅俠,더불어민주당,경기 부천시갑,2100000000024,101182,210027
김교흥,金敎興,더불어민주당,인천 서구갑,2100000000025,101182,40024
김기현,金起炫,국민의힘,울산 남구을,2100000000026,101210,70004
김남국,金南局,무소속,경기 안산시단원구을,2100000000027,101030,80040
김도읍,金度邑,국민의힘,부산 북구강서구을,2100000000028,101210,20015
김두관,金斗官,더불어민주당,경남 양산시을,2100000000029,101182,160128
김미애,金美愛,국민의힘,부산 해운대구을,2100000000030,101210,20056
김민기,金敏基,더불어민주당,경기 용인시을,2100000000031,101182,80069
김민석,金民錫,더불어민주당,서울 영등포구을,2100000000032,101182,10057
김민철,金敏徹,더불어민주당,경기 의정부시을,2100000000033,101182,80016
김병기,金炳基,더불어민주당,서울 동작구갑,2100000000034,101182,10059
김병욱,金炳旭,더불어민주당,경기 성남시분당구을,2100000000035,101182,80013
김병욱,金炳旭,국민의힘,경북 포항시남구울릉군,2100000000036,101210,150003
김병주,金柄周,더불어민주당,비례대표,2100000000037,101182,240001
김상훈,金相勳,국민의힘,대구 서구,2100000000038,101210,30006
김상희,金相姬,더불어민주당,경기 부천시병,2100000000039,101182,210028
김석기,金碩基,국민의힘,경북 경주시,2100000000040,101210,150005
김선교,金善敎,국민의힘,경기 여주시양평군,2100000000041,101210,80194
김성원,金成願,국민의힘,경기 동두천시연천군,2100000000042,101210,80177
김성주,金成柱,더불어민주당,전북 전주시병,2100000000043,101182,130074
김성환,金星煥,더불어민주당,서울 노원구병,2100000000044,101182,10030
김수흥,金洙興,더불어민주당,전북 익산시갑,2100000000045,101182,130007
김승남,金承南,더불어민주당,전남 고흥군보성군장흥군강진군,2100000000046,101182,140112
김승수,金承洙,국민의힘,대구 북구을,2100000000047,101210,30012
김승원,金勝源,더불어민주당,경기 수원시갑,2100000000048,101182,80098
김영배,金永培,더불어민주당,서울 성북구갑,2100000000049,101182,10019
김영식,金英植,국민의힘,경북 구미시을,2100000000050,101210,150011
김영주,金榮珠,더불어민주당,서울 영등포구갑,2100000000051,101182,10056
김영진,金榮鎭,더불어민주당,경기 수원시병,2100000000052,101182,80172
김영호,金映豪,더불어민주당,서울 서대문구을,2100000000053,101182,10037
김예지,金睿智,국민의힘,비례대표,2100000000054,101210,240001
김용민,金容民,더불어민주당,경기 남양주시병,2100000000055,101182,80188
김용판,金用判,국민의힘,대구 달서구병,2100000000056,101210,30020
김웅,金雄,국민의힘,서울 송파구갑,2100000000057,101210,10072
김원이,金元二,더불어민주당,전남 목포시,2100000000058,101182,140001
김윤덕,金潤德,더불어민주당,전북 전주시갑,2100000000059,101182,130033
김은혜,金恩慧,국민의힘,경기 성남시분당구갑,2100000000060,101210,80011
김정재,金汀才,국민의힘,경북 포항시북구,2100000000061,101210,150001
김정호,金禎鎬,더불어민주당,경남 김해시을,2100000000062,101182,160017
김종민,金鐘民,무소속,충남 논산시계룡시금산군,2100000000063,101030,120012
김주영,金周暎,더불어민주당,경기 김포시갑,2100000000064,101182,80185
김진애,金鎭愛,열린민주당,비례대표,2100000000065,101203,240001
김진표,金振杓,무소속,경기 수원시무,2100000000066,101030,80193
김철민,金哲玟,더불어민주당,경기 안산시상록구을,2100000000067,101182,80038
김태년,金太年,더불어민주당,경기 성남시수정구,2100000000068,101182,80007
김태호,金台鎬,국민의힘,경남 산청군함양군거창군합천군,2100000000069,101210,160125
김태흠,金泰欽,국민의힘,충남 보령시서천군,2100000000070,101210,120007
김한정,金漢正,더불어민주당,경기 남양주시을,2100000000071,101182,80054
김형동,金亨東,국민의힘,경북 안동시예천군,2100000000072,101210,210038
김홍걸,金弘傑,더불어민주당,비례대표,2100000000073,101182,240001
김회재,金會在,더불어민주당,전남 여수시을,2100000000074,101182,140004
김희곤,金熙坤,국민의힘,부산 동래구,2100000000075,101210,20010
김희국,金熙國,국민의힘,경북 군위군의성군청송군영덕군,2100000000076,101210,210036
남인순,南仁順,더불어민주당,서울 송파구병,2100000000077,101182,10075
노웅래,盧雄來,더불어민주당,서울 마포구갑,2100000000078,101182,10039
도종환,都鍾煥,더불어민주당,충북 청주시흥덕구,2100000000079,101182,110002
류성걸,柳性杰,국민의힘,대구 동구갑,2100000000080,101210,30004
류호정,柳好貞,정의당,비례대표,2100000000081,101180,240001
맹성규,孟聖奎,더불어민주당,인천 남동구갑,2100000000082,101182,40010
문정복,文貞福,더불어민주당,경기 시흥시갑,2100000000083,101182,80057
문진석,文振碩,더불어민주당,충남 천안시갑,2100000000084,101182,120001
민병덕,閔炳德,더불어민주당,경기 안양시동안구갑,2100000000085,101182,80019
민형배,閔馨培,더불어민주당,광주 광산구을,2100000000086,101182,50014
민홍철,閔洪喆,더불어민주당,경남 김해시갑,2100000000087,101182,160016
박광온,朴洸瑥,더불어민주당,경기 수원시정,2100000000088,101182,80173
박대수,朴大壽,국민의힘,비례대표,2100000000089,101210,240001
박대출,朴大出,국민의힘,경남 진주시갑,2100000000090,101210,160007
박덕흠,朴德欽,국민의힘,충북 보은군옥천군영동군괴산군,2100000000091,101210,110037
박범계,朴範界,더불어민주당,대전 서구을,2100000000092,101182,60007
박병석,朴炳錫,더불어민주당,대전 서구갑,2100000000093,101182,60005
박상혁,朴商赫,더불어민주당,경기 김포시을,2100000000094,101182,80186
박성민,朴聖敏,국민의힘,울산 중구,2100000000095,101210,70001
박성준,朴省俊,더불어민주당,서울 중구성동구을,2100000000096,101182,10097
박성중,朴成重,국민의힘,서울 서초구을,2100000000097,101210,10066
박수영,朴洙瑩,국민의힘,부산 남구갑,2100000000098,101210,20011
박영순,朴英淳,더불어민주당,대전 대덕구,2100000000099,101182,60011
박완수,朴完洙,국민의힘,경남 창원시의창구,2100000000100,101210,160122
박완주,朴完柱,무소속,충남 천안시을,2100000000101,101030,120003
박용진,朴用鎭,더불어민주당,서울 강북구을,2100000000102,101182,10023
박재호,朴在昊,더불어민주당,부산 남구을,2100000000103,101182,20012
박정,朴釘,더불어민주당,경기 파주시을,2100000000104,101182,80170
박주민,朴柱民,더불어민주당,서울 은평구갑,2100000000105,101182,10032
박진,朴振,국민의힘,서울 강남구을,2100000000106,101210,10069
박찬대,朴贊大,더불어민주당,인천 연수구갑,2100000000107,101182,40028
박형수,朴亨修,국민의힘,경북 영주시영양군봉화군울진군,2100000000108,101210,210039
박홍근,朴洪根,더불어민주당,서울 중랑구을,2100000000109,101182,10017
배준영,裵俊英,국민의힘,인천 중구강화군옹진군,2100000000110,101210,210024
배진교,裵晋敎,정의당,비례대표,2100000000111,101180,240001
배현진,裵賢鎭,국민의힘,서울 송파구을,2100000000112,101210,10074
백종헌,白宗憲,국민의힘,부산 금정구,2100000000113,101210,20032
백혜련,白惠蓮,더불어민주당,경기 수원시을,2100000000114,101182,80154
변재일,卞在一,더불어민주당,충북 청주시청원구,2100000000115,101182,110038
서동용,徐東榕,더불어민주당,전남 순천시광양시곡성군구례군을,2100000000116,101182,210041
서범수,徐範洙,국민의힘,울산 울주군,2100000000117,101210,70009
서병수,徐秉洙,국민의힘,부산 부산진구갑,2100000000118,101210,20006
서삼석,徐參錫,더불어민주당,전남 영암군무안군신안군,2100000000119,101182,140110
서영교,徐瑛敎,더불어민주당,서울 중랑구갑,2100000000120,101182,10016
서영석,徐暎錫,더불어민주당,경기 부천시정,2100000000121,101182,210030
서일준,徐一俊,국민의힘,경남 거제시,2100000000122,101210,160019
서정숙,徐正淑,국민의힘,비례대표,2100000000123,101210,240001
설훈,薛勳,더불어민주당,경기 부천시을,2100000000124,101182,210029
성일종,成一鍾,국민의힘,충남 서산시태안군,2100000000125,101210,120010
소병철,蘇秉哲,더불어민주당,전남 순천시광양시곡성군구례군갑,2100000000126,101182,210040
소병훈,蘇秉勳,더불어민주당,경기 광주시갑,2100000000127,101182,80180
송갑석,宋甲錫,더불어민주당,광주 서구갑,2100000000128,101182,50003
송기헌,宋基憲,더불어민주당,강원 원주시을,2100000000129,101182,100019
송석준,宋錫俊,국민의힘,경기 이천시,2100000000130,101210,80171
송언석,宋彦錫,국민의힘,경북 김천시,2100000000131,101210,150006
송영길,宋永吉,더불어민주당,인천 계양구을,2100000000132,101182,40016
송옥주,宋玉珠,더불어민주당,경기 화성시갑,2100000000133,101182,80157
송재호,宋在祜,더불어민주당,제주 제주시갑,2100000000134,101182,170011
신동근,申東根,더불어민주당,인천 서구을,2100000000135,101182,40029
신영대,申榮大,더불어민주당,전북 군산시,2100000000136,101182,130005
신원식,申源湜,국민의힘,비례대표,2100000000137,101210,240001
신정훈,辛正勳,더불어민주당,전남 나주시화순군,2100000000138,101182,140007
신현영,申賢榮,더불어민주당,비례대표,2100000000139,101182,240001
심상정,沈相정,정의당,경기 고양시갑,2100000000140,101180,80191
안규백,安圭伯,더불어민주당,서울 동대문구갑,2100000000141,101182,10012
안민석,安敏錫,더불어민주당,경기 오산시,2100000000142,101182,80055
안병길,安炳吉,국민의힘,부산 서구동구,2100000000143,101210,20054
안호영,安浩永,더불어민주당,전북 완주군진안군무주군장수군,2100000000144,101182,130073
양경숙,梁敬淑,더불어민주당,비례대표,2100000000145,101182,240001
양금희,梁琴喜,국민의힘,대구 북구갑,2100000000146,101210,30010
양기대,梁基大,더불어민주당,경기 광명시을,2100000000147,101182,80030
양이원영,梁李媛瑛,더불어민주당,비례대표,2100000000148,101182,240001
양정숙,梁貞淑,무소속,비례대표,2100000000149,101030,240001
양향자,梁香子,한국의희망,광주 서구을,2100000000150,101212,50004
어기구,魚基龜,더불어민주당,충남 당진시,2100000000151,101182,120073
엄태영,嚴泰永,국민의힘,충북 제천시단양군,2100000000152,101210,110007
오기형,吳奇炯,더불어민주당,서울 도봉구을,2100000000153,101182,10026
오영환,吳永煥,더불어민주당,경기 의정부시갑,2100000000154,101182,80015
오영훈,吳怜勳,더불어민주당,제주 제주시을,2100000000155,101182,170012
용혜인,龍慧仁,기본소득당,비례대표,2100000000156,101208,240001
우상호,禹相虎,더불어민주당,서울 서대문구갑,2100000000157,101182,10036
우원식,禹元植,더불어민주당,서울 노원구을,2100000000158,101182,10029
위성곤,魏聖坤,더불어민주당,제주 서귀포시,2100000000159,101182,170013
유경준,兪京濬,국민의힘,서울 강남구병,2100000000160,101210,10098
유기홍,柳基洪,더불어민주당,서울 관악구갑,2100000000161,101182,10062
유동수,柳東秀,더불어민주당,인천 계양구갑,2100000000162,101182,40015
유상범,劉相凡,국민의힘,강원 홍천군횡성군영월군평창군,2100000000163,101210,210035
유의동,兪義東,국민의힘,경기 평택시을,2100000000164,101210,80033
유정주,兪訂炷,더불어민주당,비례대표,2100000000165,101182,240001
윤건영,尹建永,더불어민주당,서울 구로구을,2100000000166,101182,10051
윤관석,尹官石,무소속,인천 남동구을,2100000000167,101030,40011
윤두현,尹斗鉉,국민의힘,경북 경산시,2100000000168,101210,150136
윤미향,尹美香,무소속,비례대표,2100000000169,101030,240001
윤상현,尹相現,국민의힘,인천 동구미추홀구을,2100000000170,101210,210023
윤영덕,尹永德,더불어민주당,광주 동구남구갑,2100000000171,101182,50016
윤영석,尹永碩,국민의힘,경남 양산시갑,2100000000172,101210,160127
윤영찬,尹永燦,더불어민주당,경기 성남시중원구,2100000000173,101182,80009
윤재갑,尹才鉀,더불어민주당,전남 해남군완도군진도군,2100000000174,101182,140102
윤재옥,尹在玉,국민의힘,대구 달서구을,2100000000175,101210,30019
윤주경,尹柱卿,국민의힘,비례대표,2100000000176,101210,240001
윤준병,尹準炳,더불어민주당,전북 정읍시고창군,2100000000177,101182,130075
윤창현,尹暢賢,국민의힘,비례대표,2100000000178,101210,240001
윤한홍,尹漢洪,국민의힘,경남 창원시마산회원구,2100000000179,101210,160120
윤호중,尹昊重,더불어민주당,경기 구리시,2100000000180,101182,80051
윤후덕,尹厚德,더불어민주당,경기 파주시갑,2100000000181,101182,80169
윤희숙,尹喜淑,국민의힘,서울 서초구갑,2100000000182,101210,10065
이개호,李介昊,더불어민주당,전남 담양군함평군영광군장성군,2100000000183,101182,140108
이광재,李光宰,더불어민주당,강원 원주시갑,2100000000184,101182,100018
이규민,李圭閔,더불어민주당,경기 안성시,2100000000185,101182,80071
이낙연,李洛淵,더불어민주당,서울 종로구,2100000000186,101182,10001
이달곤,李達坤,국민의힘,경남 창원시진해구,2100000000187,101210,160121
이동주,李東洲,더불어민주당,비례대표,2100000000188,101182,240001
이만희,李晩熙,국민의힘,경북 영천시청도군,2100000000189,101210,150073
이명수,李明洙,국민의힘,충남 아산시갑,2100000000190,101210,120078
이병훈,李炳勳,더불어민주당,광주 동구남구을,2100000000191,101182,50015
이상민,李相珉,국민의힘,대전 유성구을,2100000000192,101210,60015
이상직,李相稷,무소속,전북 전주시을,2100000000193,101030,130034
이상헌,李相憲,더불어민주당,울산 북구,2100000000194,101182,70007
이성만,李成萬,무소속,인천 부평구갑,2100000000195,101030,40013
이소영,李素永,더불어민주당,경기 의왕시과천시,2100000000196,101182,80049
이수진,李秀眞,더불어민주당,서울 동작구을,2100000000197,101182,10060
이수진,李壽珍,더불어민주당,비례대표,2100000000198,101182,240001
이양수,李亮壽,국민의힘,강원 속초시인제군고성군양양군,2100000000199,101210,210032
이영,李永,국민의힘,비례대표,2100000000200,101210,240001
이용,李鏞,국민의힘,비례대표,2100000000201,101210,240001
이용빈,李龍彬,더불어민주당,광주 광산구갑,2100000000202,101182,50013
이용선,李庸瑄,더불어민주당,서울 양천구을,2100000000203,101182,10043
이용우,李龍雨,더불어민주당,경기 고양시정,2100000000204,101182,80190
이용호,李容鎬,국민의힘,전북 남원시임실군순창군,2100000000205,101210,130072
이원욱,李元旭,무소속,경기 화성시을,2100000000206,101030,80159
이원택,李源澤,더불어민주당,전북 김제시부안군,2100000000207,101182,130071
이은주,李恩周,정의당,비례대표,2100000000208,101180,240001
이인영,李仁榮,더불어민주당,서울 구로구갑,2100000000209,101182,10050
이장섭,李將燮,더불어민주당,충북 청주시서원구,2100000000210,101182,110039
이재정,李在汀,더불어민주당,경기 안양시동안구을,2100000000211,101182,80020
이정문,李楨文,더불어민주당,충남 천안시병,2100000000212,101182,120077
이종배,李鍾培,국민의힘,충북 충주시,2100000000213,101210,110005
이종성,李鍾成,국민의힘,비례대표,2100000000214,101210,240001
이주환,李周桓,국민의힘,부산 연제구,2100000000215,101210,20033
이채익,李埰益,국민의힘,울산 남구갑,2100000000216,101210,70003
이철규,李喆圭,국민의힘,강원 동해시태백시삼척시정선군,2100000000217,101210,210031
이탄희,李誕熙,더불어민주당,경기 용인시정,2100000000218,101182,80184
이태규,李泰珪,국민의힘,비례대표,2100000000219,101210,240001
이학영,李學永,더불어민주당,경기 군포시,2100000000220,101182,80059
이해식,李海植,더불어민주당,서울 강동구을,2100000000221,101182,10077
이헌승,李憲昇,국민의힘,부산 부산진구을,2100000000222,101210,20008
이형석,李炯錫,더불어민주당,광주 북구을,2100000000223,101182,50009
인재근,印在謹,더불어민주당,서울 도봉구갑,2100000000224,101182,10025
임오경,林五卿,더불어민주당,경기 광명시갑,2100000000225,101182,80029
임이자,林利子,국민의힘,경북 상주시문경시 ,2100000000226,101210,210037
임종성,林鍾聲,더불어민주당,경기 광주시을,2100000000227,101182,80179
임호선,林昊宣,더불어민주당,충북 증평군진천군음성군,2100000000228,101182,110040
장경태,張耿態,더불어민주당,서울 동대문구을,2100000000229,101182,10014
장제원,張濟元,국민의힘,부산 사상구,2100000000230,101210,20037
장철민,張喆敏,더불어민주당,대전 동구,2100000000231,101182,60001
장혜영,張惠英,정의당,비례대표,2100000000232,101180,240001
전봉민,田奉珉,국민의힘,부산 수영구,2100000000233,101210,20036
전용기,田溶冀,더불어민주당,비례대표,2100000000234,101182,240001
전재수,田載秀,더불어민주당,부산 북구강서구갑,2100000000235,101182,20013
전주혜,全珠惠,국민의힘,비례대표,2100000000236,101210,240001
전해철,全海澈,더불어민주당,경기 안산시상록구갑,2100000000237,101182,80037
전혜숙,全惠淑,더불어민주당,서울 광진구갑,2100000000238,101182,10009
정경희,丁慶姬,국민의힘,비례대표,2100000000239,101210,240001
정동만,鄭東萬,국민의힘,부산 기장군,2100000000240,101210,20053
정성호,鄭成湖,더불어민주당,경기 양주시,2100000000241,101182,80195
정운천,鄭雲天,국민의힘,비례대표,2100000000242,101210,240001
정일영,鄭日永,더불어민주당,인천 연수구을,2100000000243,101182,40030
정점식,鄭点植,국민의힘,경남 통영시고성군,2100000000244,101210,160012
정정순,鄭正淳,더불어민주당,충북 청주시상당구,2100000000245,101182,110001
정진석,鄭鎭碩,국민의힘,충남 공주시부여군청양군,2100000000246,101210,120076
정찬민,鄭燦敏,국민의힘,경기 용인시갑,2100000000247,101210,80067
정청래,鄭淸來,더불어민주당,서울 마포구을,2100000000248,101182,10040
정춘숙,鄭春淑,더불어민주당,경기 용인시병,2100000000249,101182,80175
정태호,鄭泰浩,더불어민주당,서울 관악구을,2100000000250,101182,10063
정필모,鄭必模,더불어민주당,비례대표,2100000000251,101182,240001
정희용,鄭熙溶,국민의힘,경북 고령군성주군칠곡군,2100000000252,101210,150022
조경태,趙慶泰,국민의힘,부산 사하구을,2100000000253,101210,20022
조명희,曺明姬,국민의힘,비례대표,2100000000254,101210,240001
조수진,趙修眞,국민의힘,비례대표,2100000000255,101210,240001
조승래,趙承來,더불어민주당,대전 유성구갑,2100000000256,101182,60014
조오섭,曺五燮,더불어민주당,광주 북구갑,2100000000257,101182,50007
조응천,趙應天,무소속,경기 남양주시갑,2100000000258,101030,80053
조정식,趙正湜,더불어민주당,경기 시흥시을,2100000000259,101182,80058
조정훈,趙廷訓,국민의힘,비례대표,2100000000260,101210,240001
조태용,趙太庸,국민의힘,비례대표,2100000000261,101210,240001
조해진,曺海珍,국민의힘,경남 밀양시의령군함안군창녕군,2100000000262,101210,160126
주철현,朱哲鉉,더불어민주당,전남 여수시갑,2100000000263,101182,140003
주호영,朱豪英,국민의힘,대구 수성구갑,2100000000264,101210,30014
지성호,池成浩,국민의힘,비례대표,2100000000265,101210,240001
진선미,陳善美,더불어민주당,서울 강동구갑,2100000000266,101182,10076
진성준,陳聲準,더불어민주당,서울 강서구을,2100000000267,101182,10047
천준호,千俊鎬,더불어민주당,서울 강북구갑,2100000000268,101182,10022
최강욱,崔康旭,더불어민주당,비례대표,2100000000269,101182,240001
최기상,崔基相,더불어민주당,서울 금천구,2100000000270,101182,10053
최승재,崔承宰,국민의힘,비례대표,2100000000271,101210,240001
최연숙,崔姸淑,국민의힘,비례대표,2100000000272,101210,240001
최인호,崔仁昊,더불어민주당,부산 사하구갑,2100000000273,101182,20020
최종윤,崔鍾允,더불어민주당,경기 하남시,2100000000274,101182,80061
최춘식,崔春植,국민의힘,경기 포천시가평군,2100000000275,101210,80189
최형두,崔炯斗,국민의힘,경남 창원시마산합포구,2100000000276,101210,160123
최혜영,崔惠英,더불어민주당,비례대표,2100000000277,101182,240001
추경호,秋慶鎬,국민의힘,대구 달성군,2100000000278,101210,30031
태영호,太永浩,국민의힘,서울 강남구갑,2100000000279,101210,10068
하영제,河榮帝,무소속,경남 사천시남해군하동군,2100000000280,101030,160119
하태경,河泰慶,국민의힘,부산 해운대구갑,2100000000281,101210,20055
한기호,韓起鎬,국민의힘,강원 춘천시철원군화천군양구군을,2100000000282,101210,210034
한무경,韓茂景,국민의힘,비례대표,2100000000283,101210,240001
한병도,韓秉道,더불어민주당,전북 익산시을 ,2100000000284,101182,130006
한정애,韓貞愛,더불어민주당,서울 강서구병,2100000000285,101182,10099
한준호,韓俊鎬,더불어민주당,경기 고양시을,2100000000286,101182,80178
허영,許榮,더불어민주당,강원 춘천시철원군화천군양구군갑,2100000000287,101182,210033
허은아,許垠娥,국민의힘,비례대표,2100000000288,101210,240001
허종식,許琮植,더불어민주당,인천 동구미추홀구갑,2100000000289,101182,210022
홍기원,洪起元,더불어민주당,경기 평택시갑,2100000000290,101182,80031
홍문표,洪文杓,국민의힘,충남 홍성군예산군,2100000000291,101210,120018
홍석준,洪碩晙,국민의힘,대구 달서구갑,2100000000292,101210,30018
홍성국,洪性國,더불어민주당,세종특별자치시갑,2100000000293,101182,210025
홍영표,洪永杓,더불어민주당,인천 부평구을,2100000000294,101182,40014
홍익표,洪翼杓,더불어민주당,서울 중구성동구갑,2100000000295,101182,10096
홍정민,洪貞敏,더불어민주당,경기 고양시병,2100000000296,101182,80192
홍준표,洪準杓,국민의힘,대구 수성구을,2100000000297,101210,30016
황보승희,皇甫承希,무소속,부산 중구영도구,2100000000298,101030,20049
황운하,黃雲夏,더불어민주당,대전 중구,2100000000299,101182,60003
황희,黃熙,더불어민주당,서울 양천구갑,2100000000300,101182,10042
김의겸,金宜謙,더불어민주당,비례대표,2100000000301,101182,240001
