"","party","correctYea","wrongYea","wrongNay","correctNay","GMP","CC","coord1D","coord2D","se1D","se2D","corr.1"
"2100000000001","국민의힘",167,59,30,49,0.574543714523315,0.708196721311475,0.64843738079071,0.575310528278351,0,0,0
"2100000000002","국민의힘",259,67,25,67,0.623289287090302,0.779904306220096,0.647252678871155,0.205548092722893,0,0,0
"2100000000003","더불어민주당",522,7,0,0,0.933631777763367,0.986767485822306,-0.390132367610931,0.641388714313507,0,0,0
"2100000000004","국민의힘",187,53,22,74,0.60166323184967,0.776785714285714,0.722683012485504,-0.12450535595417,0,0,0
"2100000000005","더불어민주당",503,16,0,4,0.890621244907379,0.969407265774379,-0.076169840991497,-0.413134425878525,0,0,0
"2100000000006","더불어민주당",512,1,0,0,0.988683104515076,0.998050682261209,-0.569712817668915,-0.0714793875813484,0,0,0
"2100000000007","더불어민주당",433,3,0,0,0.972007155418396,0.993119266055046,-0.617641270160675,0.553503274917603,0,0,0
"2100000000008","정의당",436,23,1,8,0.865833282470703,0.948717948717949,0.0294239316135645,-0.83520919084549,0,0,0
"2100000000009","더불어민주당",519,1,0,0,0.988711416721344,0.998076923076923,-0.552948176860809,0.0511900410056114,0,0,0
"2100000000010","더불어민주당",461,3,0,0,0.965779066085815,0.993534482758621,-0.628296434879303,0.445220708847046,0,0,0
"2100000000011","더불어민주당",519,7,0,2,0.940588712692261,0.986742424242424,-0.511951327323914,-0.749282717704773,0,0,0
"2100000000012","더불어민주당",492,4,0,0,0.956183314323425,0.991935483870968,-0.49538242816925,0.0501792132854462,0,0,0
"2100000000013","더불어민주당",500,3,0,0,0.964704573154449,0.99403578528827,-0.511385262012482,0.113490745425224,0,0,0
"2100000000014","무소속",202,49,25,85,0.637520432472229,0.795013850415512,0.671815514564514,0.112873807549477,0,0,0
"2100000000015","국민의힘",370,58,10,48,0.718071579933167,0.860082304526749,0.496962279081345,0.609855771064758,0,0,0
"2100000000016","국민의힘",258,81,42,102,0.607373237609863,0.745341614906832,0.671928465366364,-0.740616023540497,0,0,0
"2100000000017","국민의힘",205,51,33,93,0.629167675971985,0.780104712041885,0.701195538043976,0.635945200920105,0,0,0
"2100000000018","국민의힘",262,10,1,2,0.880142331123352,0.96,0.00300444895401597,-0.00574789941310883,0,0,0
"2100000000019","국민의힘",127,18,5,14,0.683737218379974,0.859756097560976,0.417336851358414,0.726092040538788,0,0,0
"2100000000020","더불어민주당",486,6,0,0,0.966905057430267,0.98780487804878,-0.708843767642975,-0.370319813489914,0,0,0
"2100000000021","더불어민주당",293,1,0,0,0.980151057243347,0.996598639455782,-0.809043884277344,0.429013669490814,0,0,0
"2100000000022","더불어민주당",526,6,0,0,0.949865102767944,0.988721804511278,-0.459420472383499,-0.420115441083908,0,0,0
"2100000000023","더불어민주당",520,7,0,0,0.938883662223816,0.986717267552182,-0.344193935394287,0.562059104442596,0,0,0
"2100000000024","더불어민주당",482,9,0,1,0.93945437669754,0.981707317073171,-0.702131271362305,0.712047576904297,0,0,0
"2100000000025","더불어민주당",508,1,0,0,0.990037798881531,0.99803536345776,-0.567582130432129,-0.0919957533478737,0,0,0
"2100000000026","국민의힘",455,14,0,2,0.895370066165924,0.970276008492569,0.0302236843854189,0.167076393961906,0,0,0
"2100000000027","무소속",475,2,0,0,0.974613130092621,0.9958071278826,-0.526266992092133,0.262055724859238,0,0,0
"2100000000028","국민의힘",416,51,2,15,0.747882008552551,0.890495867768595,0.384465485811234,-0.172077015042305,0,0,0
"2100000000029","더불어민주당",369,1,0,0,0.978671908378601,0.997297297297297,-0.515067100524902,0.160377815365791,0,0,0
"2100000000030","국민의힘",236,80,43,106,0.589243590831757,0.735483870967742,0.723522126674652,0.506125688552856,0,0,0
"2100000000031","더불어민주당",520,12,1,1,0.910593450069427,0.975655430711611,-0.376947999000549,-0.648539185523987,0,0,0
"2100000000032","더불어민주당",467,3,0,0,0.963834941387177,0.993617021276596,-0.514989912509918,0.496395111083984,0,0,0
"2100000000033","더불어민주당",526,0,0,0,0.99347585439682,1,-0.568850576877594,0.088889442384243,0,0,0
"2100000000034","더불어민주당",435,3,0,0,0.966809749603271,0.993150684931507,-0.493498057126999,0.41271784901619,0,0,0
"2100000000035","더불어민주당",529,2,0,0,0.975646734237671,0.99623352165725,-0.426833242177963,0.34709307551384,0,0,0
"2100000000036","국민의힘",153,55,28,66,0.582184433937073,0.725165562913907,0.675984144210815,-0.365968763828278,0,0,0
"2100000000037","더불어민주당",528,5,0,0,0.948657155036926,0.9906191369606,-0.520292103290558,0.445754617452621,0,0,0
"2100000000038","국민의힘",283,10,0,4,0.899912595748901,0.966329966329966,0.126525953412056,0.207389563322067,0,0,0
"2100000000039","더불어민주당",410,11,0,0,0.88487046957016,0.973871733966746,-0.200352549552917,0.723473727703094,0,0,0
"2100000000040","국민의힘",161,9,1,4,0.843618392944336,0.942857142857143,0.170795723795891,0.97014194726944,0,0,0
"2100000000041","국민의힘",398,58,6,18,0.721665859222412,0.866666666666667,0.414255887269974,-0.412464290857315,0,0,0
"2100000000042","국민의힘",292,36,3,28,0.73731803894043,0.891364902506964,0.442846208810806,0.682468056678772,0,0,0
"2100000000043","더불어민주당",510,13,2,1,0.88429069519043,0.97148288973384,-0.239207580685616,-0.594191908836365,0,0,0
"2100000000044","더불어민주당",403,0,0,0,0.995573401451111,1,-0.765327990055084,0.167457595467567,0,0,0
"2100000000045","더불어민주당",530,0,0,0,0.993451952934265,1,-0.569778442382812,0.0892658457159996,0,0,0
"2100000000046","더불어민주당",512,4,0,0,0.954497098922729,0.992248062015504,-0.481684029102325,-0.195038959383965,0,0,0
"2100000000047","국민의힘",311,69,28,46,0.604993879795074,0.786343612334802,0.53842031955719,-0.686983644962311,0,0,0
"2100000000048","더불어민주당",505,7,0,0,0.937203466892242,0.986328125,-0.4215407371521,0.497846066951752,0,0,0
"2100000000049","더불어민주당",499,0,0,0,0.994439423084259,1,-0.708507180213928,0.160552561283112,0,0,0
"2100000000050","국민의힘",238,68,27,102,0.614173054695129,0.781609195402299,0.70534211397171,-0.267725348472595,0,0,0
"2100000000051","더불어민주당",524,3,0,0,0.972102165222168,0.994307400379507,-0.533809840679169,-0.112721428275108,0,0,0
"2100000000052","더불어민주당",464,1,0,0,0.982137560844421,0.997849462365591,-0.534653067588806,0.112331539392471,0,0,0
"2100000000053","더불어민주당",530,4,0,0,0.959756910800934,0.99250936329588,-0.514982461929321,0.205724194645882,0,0,0
"2100000000054","국민의힘",423,46,1,16,0.745261609554291,0.903292181069959,0.347756505012512,-0.0827036499977112,0,0,0
"2100000000055","더불어민주당",488,2,0,0,0.977466225624084,0.995918367346939,-0.504912853240967,-0.0455067716538906,0,0,0
"2100000000056","국민의힘",307,94,37,77,0.603468179702759,0.745631067961165,0.648201823234558,-0.358758419752121,0,0,0
"2100000000057","국민의힘",104,68,56,217,0.59528911113739,0.721348314606742,0.937187671661377,-0.348825603723526,0,0,0
"2100000000058","더불어민주당",520,6,0,0,0.944543540477753,0.988593155893536,-0.312631487846375,-0.00810810551047325,0,0,0
"2100000000059","더불어민주당",511,3,0,0,0.97078537940979,0.994163424124514,-0.387841194868088,-0.206023529171944,0,0,0
"2100000000060","국민의힘",93,39,17,70,0.624007344245911,0.744292237442922,0.790357649326324,-0.61264568567276,0,0,0
"2100000000061","국민의힘",402,40,0,20,0.764502048492432,0.913419913419913,0.372957527637482,0.356733620166779,0,0,0
"2100000000062","더불어민주당",503,5,0,0,0.949548184871674,0.990157480314961,-0.451019823551178,0.481573611497879,0,0,0
"2100000000063","무소속",236,1,0,0,0.976354897022247,0.9957805907173,-0.988589942455292,-0.150631859898567,0,0,0
"2100000000064","더불어민주당",468,16,1,2,0.876058459281921,0.965092402464066,-0.0752465054392815,-0.291110128164291,0,0,0
"2100000000065","열린민주당",163,4,0,0,0.908340334892273,0.976047904191617,-0.276512235403061,0.387001484632492,0,0,0
"2100000000066","무소속",481,5,0,0,0.951084315776825,0.989711934156379,-0.419056743383408,0.598408281803131,0,0,0
"2100000000067","더불어민주당",519,12,0,2,0.899633646011353,0.977485928705441,-0.691127836704254,-0.722732424736023,0,0,0
"2100000000068","더불어민주당",327,1,0,0,0.987766742706299,0.996951219512195,-0.628825545310974,0.0698668286204338,0,0,0
"2100000000069","국민의힘",78,6,0,3,0.840042233467102,0.931034482758621,0.280813127756119,0.326764643192291,0,0,0
"2100000000070","국민의힘",116,34,15,48,0.60003387928009,0.769953051643192,0.690771043300629,0.475207149982452,0,0,0
"2100000000071","더불어민주당",352,0,0,0,0.99625962972641,1,-0.872212886810303,0.130984589457512,0,0,0
"2100000000072","국민의힘",431,67,4,19,0.713952958583832,0.863723608445297,0.42605996131897,0.132266104221344,0,0,0
"2100000000073","더불어민주당",385,6,0,2,0.951949536800385,0.984732824427481,-0.178704723715782,-0.434102058410645,0,0,0
"2100000000074","더불어민주당",467,2,0,0,0.978335976600647,0.995735607675906,-0.507725775241852,0.05882553383708,0,0,0
"2100000000075","국민의힘",378,13,1,6,0.86790543794632,0.964824120603015,0.0576537139713764,0.207485169172287,0,0,0
"2100000000076","국민의힘",416,13,0,10,0.88183730840683,0.970387243735763,0.106633372604847,-0.00514919217675924,0,0,0
"2100000000077","더불어민주당",487,4,0,2,0.969580054283142,0.991886409736308,-0.362696617841721,-0.624351978302002,0,0,0
"2100000000078","더불어민주당",522,7,0,0,0.937726736068726,0.986767485822306,-0.307245492935181,0.326350837945938,0,0,0
"2100000000079","더불어민주당",499,3,0,0,0.980642259120941,0.99402390438247,-0.498383492231369,-0.428025960922241,0,0,0
"2100000000080","국민의힘",426,41,9,32,0.739463269710541,0.901574803149606,0.36678272485733,-0.790890276432037,0,0,0
"2100000000081","정의당",495,24,2,6,0.870976805686951,0.950664136622391,0.00783998519182205,-0.692764699459076,0,0,0
"2100000000082","더불어민주당",530,0,0,0,0.993487596511841,1,-0.569527387619019,0.0886802524328232,0,0,0
"2100000000083","더불어민주당",433,5,0,0,0.945033609867096,0.988584474885845,-0.414726763963699,0.520913779735565,0,0,0
"2100000000084","더불어민주당",479,18,3,2,0.835032939910889,0.958167330677291,-0.307388752698898,-0.863783717155457,0,0,0
"2100000000085","더불어민주당",402,3,0,0,0.966780185699463,0.992592592592593,-0.580028891563416,-0.228437229990959,0,0,0
"2100000000086","더불어민주당",496,12,0,3,0.92048567533493,0.976516634050881,-0.813365340232849,0.581753253936768,0,0,0
"2100000000087","더불어민주당",469,15,0,0,0.880513250827789,0.96900826446281,-0.146586641669273,0.754626452922821,0,0,0
"2100000000088","더불어민주당",467,4,0,0,0.964407861232758,0.991507430997877,-0.524195671081543,0.258103787899017,0,0,0
"2100000000089","국민의힘",353,53,4,17,0.690190851688385,0.866510538641686,0.397221922874451,-0.37602823972702,0,0,0
"2100000000090","국민의힘",80,64,42,190,0.610513269901276,0.718085106382979,0.950703978538513,-0.31009978055954,0,0,0
"2100000000091","국민의힘",53,3,0,2,0.832662284374237,0.948275862068966,0.151239722967148,0.238658562302589,0,0,0
"2100000000092","더불어민주당",281,1,0,0,0.979953229427338,0.99645390070922,-0.958525121212006,0.285008132457733,0,0,0
"2100000000093","더불어민주당",299,1,0,0,0.983134090900421,0.996666666666667,-0.465040981769562,0.287845939397812,0,0,0
"2100000000094","더불어민주당",482,6,0,3,0.958417356014252,0.987780040733198,-0.867574691772461,0.497307002544403,0,0,0
"2100000000095","국민의힘",320,23,1,14,0.798191606998444,0.932960893854749,0.244290739297867,-0.173047035932541,0,0,0
"2100000000096","더불어민주당",466,10,0,0,0.906915783882141,0.978991596638655,-0.287693351507187,0.756754279136658,0,0,0
"2100000000097","국민의힘",84,35,30,136,0.625774562358856,0.771929824561403,0.909345209598541,-0.303509593009949,0,0,0
"2100000000098","국민의힘",362,92,32,37,0.626120865345001,0.762906309751434,0.553876280784607,0.0430006086826324,0,0,0
"2100000000099","더불어민주당",500,15,3,2,0.892538607120514,0.965384615384615,-0.152732193470001,-0.689526081085205,0,0,0
"2100000000100","국민의힘",278,68,17,91,0.618359625339508,0.812775330396476,0.665070295333862,-0.078776478767395,0,0,0
"2100000000101","무소속",516,6,0,0,0.94109696149826,0.988505747126437,-0.532903850078583,-0.380807042121887,0,0,0
"2100000000102","더불어민주당",527,5,0,1,0.957079470157623,0.9906191369606,-0.264602988958359,-0.321994632482529,0,0,0
"2100000000103","더불어민주당",396,0,0,0,0.995889604091644,1,-0.853314578533173,0.219034150242805,0,0,0
"2100000000104","더불어민주당",530,2,0,0,0.980286419391632,0.996240601503759,-0.532032549381256,0.0780628249049187,0,0,0
"2100000000105","더불어민주당",406,4,0,1,0.947272956371307,0.990267639902676,-0.485991567373276,0.873963475227356,0,0,0
"2100000000106","국민의힘",451,20,0,9,0.874749839305878,0.958333333333333,0.144324734807014,-0.210464879870415,0,0,0
"2100000000107","더불어민주당",479,5,0,0,0.94685298204422,0.989669421487603,-0.414232045412064,0.599571228027344,0,0,0
"2100000000108","국민의힘",416,46,0,17,0.749731540679932,0.903966597077244,0.357981443405151,0.145699337124825,0,0,0
"2100000000109","더불어민주당",430,2,0,1,0.980156362056732,0.995381062355658,-0.545720398426056,-0.590529978275299,0,0,0
"2100000000110","국민의힘",287,69,18,25,0.632762849330902,0.781954887218045,0.509401917457581,-0.532287299633026,0,0,0
"2100000000111","정의당",495,20,1,7,0.881795227527618,0.959847036328872,-0.0404957197606564,-0.720505952835083,0,0,0
"2100000000112","국민의힘",253,50,5,44,0.660075724124908,0.84375,0.551588535308838,0.435712218284607,0,0,0
"2100000000113","국민의힘",434,17,1,12,0.874696671962738,0.961206896551724,0.152347251772881,-0.0622061342000961,0,0,0
"2100000000114","더불어민주당",483,0,0,0,0.99394828081131,1,-0.573917627334595,0.0348163209855556,0,0,0
"2100000000115","더불어민주당",413,3,0,0,0.957597851753235,0.992788461538462,-0.536273717880249,0.255096942186356,0,0,0
"2100000000116","더불어민주당",525,9,0,0,0.927776217460632,0.98314606741573,-0.339595198631287,0.58242529630661,0,0,0
"2100000000117","국민의힘",483,27,1,14,0.846135139465332,0.946666666666667,0.213914856314659,-0.267909973859787,0,0,0
"2100000000118","국민의힘",357,57,5,26,0.680107772350311,0.860674157303371,0.435170501470566,0.542208015918732,0,0,0
"2100000000119","더불어민주당",532,1,0,0,0.984664142131805,0.99812382739212,-0.545802474021912,0.11217338591814,0,0,0
"2100000000120","더불어민주당",483,2,0,0,0.97642457485199,0.995876288659794,-0.496740072965622,0.533684313297272,0,0,0
"2100000000121","더불어민주당",525,2,0,0,0.973721027374268,0.996204933586338,-0.529362261295319,0.340028345584869,0,0,0
"2100000000122","국민의힘",401,60,6,16,0.71136611700058,0.863354037267081,0.397533446550369,-0.416081726551056,0,0,0
"2100000000123","국민의힘",290,67,28,72,0.628914773464203,0.792122538293217,0.599483013153076,-0.619409680366516,0,0,0
"2100000000124","더불어민주당",529,1,0,0,0.98950207233429,0.99811320754717,-0.599837362766266,-0.412906736135483,0,0,0
"2100000000125","국민의힘",320,42,3,17,0.747337162494659,0.882198952879581,0.382166236639023,-0.441703677177429,0,0,0
"2100000000126","더불어민주당",494,0,0,0,0.993445754051208,1,-0.563103199005127,0.100461229681969,0,0,0
"2100000000127","더불어민주당",521,3,0,0,0.979507267475128,0.994274809160305,-0.31257176399231,-0.154714167118073,0,0,0
"2100000000128","더불어민주당",432,0,0,0,0.993438839912415,1,-0.563020884990692,0.101253740489483,0,0,0
"2100000000129","더불어민주당",449,6,0,0,0.94014436006546,0.986813186813187,-0.353517442941666,-0.323534995317459,0,0,0
"2100000000130","국민의힘",471,21,0,8,0.852996349334717,0.958,0.14768785238266,-0.273294806480408,0,0,0
"2100000000131","국민의힘",69,6,0,16,0.779249608516693,0.934065934065934,0.517129838466644,-0.342202544212341,0,0,0
"2100000000132","더불어민주당",426,7,0,0,0.919412732124329,0.983833718244804,-0.324644505977631,0.187609106302261,0,0,0
"2100000000133","더불어민주당",507,3,0,1,0.972727656364441,0.99412915851272,-0.561367332935333,-0.481766492128372,0,0,0
"2100000000134","더불어민주당",261,5,0,0,0.914303839206696,0.981203007518797,-0.30096822977066,0.743107199668884,0,0,0
"2100000000135","더불어민주당",455,5,0,1,0.956623554229736,0.989154013015184,-0.325473785400391,-0.423044979572296,0,0,0
"2100000000136","더불어민주당",507,5,0,0,0.939181566238403,0.990234375,-0.431646168231964,-0.439039528369904,0,0,0
"2100000000137","국민의힘",243,59,20,74,0.630938470363617,0.80050505050505,0.657353341579437,-0.125485137104988,0,0,0
"2100000000138","더불어민주당",515,4,0,0,0.96460348367691,0.992292870905588,-0.577717661857605,-0.229264378547668,0,0,0
"2100000000139","더불어민주당",475,1,0,0,0.989465177059174,0.997899159663866,-0.67908787727356,-0.0869412049651146,0,0,0
"2100000000140","정의당",369,11,1,7,0.906589031219482,0.969072164948454,-0.0690769851207733,-0.694676041603088,0,0,0
"2100000000141","더불어민주당",498,3,0,0,0.9632967710495,0.994011976047904,-0.512997508049011,0.357077419757843,0,0,0
"2100000000142","더불어민주당",519,1,0,0,0.983889758586884,0.998076923076923,-0.547181248664856,0.199558824300766,0,0,0
"2100000000143","국민의힘",197,69,43,138,0.587800085544586,0.749440715883669,0.779238939285278,-0.613700747489929,0,0,0
"2100000000144","더불어민주당",524,4,0,0,0.96843159198761,0.992424242424242,-0.332682818174362,-0.279088228940964,0,0,0
"2100000000145","더불어민주당",532,2,0,0,0.97596263885498,0.99625468164794,-0.493865579366684,0.299405157566071,0,0,0
"2100000000146","국민의힘",263,85,41,80,0.597116231918335,0.73134328358209,0.667609214782715,0.476484626531601,0,0,0
"2100000000147","더불어민주당",527,1,0,0,0.98999547958374,0.998106060606061,-0.61220920085907,-0.201216697692871,0,0,0
"2100000000148","더불어민주당",514,12,1,2,0.914882600307465,0.975425330812854,-0.200811862945557,-0.59159255027771,0,0,0
"2100000000149","무소속",504,10,0,1,0.908813714981079,0.980582524271845,-0.392839014530182,0.919607281684875,0,0,0
