"","party","correctYea","wrongYea","wrongNay","correctNay","GMP","CC","coord1D","coord2D","se1D","se2D","corr.1"
"2100000000150","한국의희망",521,1,0,0,0.983891785144806,0.998084291187739,-0.533193171024323,0.235503941774368,0,0,0
"2100000000151","더불어민주당",529,4,0,1,0.971693634986877,0.99250936329588,-0.294282197952271,-0.373208522796631,0,0,0
"2100000000152","국민의힘",312,39,3,20,0.72509777545929,0.887700534759358,0.372223913669586,0.338576912879944,0,0,0
"2100000000153","더불어민주당",506,5,0,1,0.950760245323181,0.990234375,-0.479801863431931,-0.568283796310425,0,0,0
"2100000000154","더불어민주당",478,2,0,1,0.97444611787796,0.995841995841996,-0.560210406780243,-0.497046172618866,0,0,0
"2100000000155","더불어민주당",420,2,0,0,0.967802762985229,0.995260663507109,-0.52163702249527,0.170412927865982,0,0,0
"2100000000156","기본소득당",431,39,8,4,0.730339169502258,0.902489626556017,0.160256639122963,-0.613663196563721,0,0,0
"2100000000157","더불어민주당",445,2,0,0,0.984402596950531,0.995525727069351,-0.356299728155136,-0.316023945808411,0,0,0
"2100000000158","더불어민주당",252,5,0,0,0.914057493209839,0.980544747081712,-0.276217848062515,0.380244672298431,0,0,0
"2100000000159","더불어민주당",507,15,1,3,0.879545271396637,0.96958174904943,-0.0705587416887283,-0.433348149061203,0,0,0
"2100000000160","국민의힘",230,75,52,100,0.580922961235046,0.722100656455142,0.681526482105255,0.72200733423233,0,0,0
"2100000000161","더불어민주당",408,1,0,0,0.982670843601227,0.997555012224939,-0.653171598911285,0.338596701622009,0,0,0
"2100000000162","더불어민주당",493,5,0,0,0.944392025470734,0.98995983935743,-0.423554182052612,0.56718510389328,0,0,0
"2100000000163","국민의힘",146,60,42,97,0.553518414497375,0.704347826086957,0.766264140605927,0.538496375083923,0,0,0
"2100000000164","국민의힘",292,59,16,82,0.670931816101074,0.832962138084632,0.612198948860168,-0.790703773498535,0,0,0
"2100000000165","더불어민주당",518,5,0,0,0.960562944412231,0.990439770554493,-0.394453555345535,-0.323234528303146,0,0,0
"2100000000166","더불어민주당",460,1,0,1,0.984546542167664,0.997835497835498,-0.586423218250275,-0.479856312274933,0,0,0
"2100000000167","무소속",532,0,0,0,0.993477702140808,1,-0.569528520107269,0.0886809900403023,0,0,0
"2100000000168","국민의힘",163,72,47,149,0.580230355262756,0.723897911832947,0.831917583942413,0.0418792404234409,0,0,0
"2100000000169","무소속",494,12,1,3,0.907285749912262,0.974509803921569,-0.408338993787766,-0.912830352783203,0,0,0
"2100000000170","국민의힘",106,2,0,0,0.937215566635132,0.981481481481482,-0.105234049260616,-0.284681141376495,0,0,0
"2100000000171","더불어민주당",516,12,0,3,0.921092987060547,0.977401129943503,-0.933424532413483,0.358773827552795,0,0,0
"2100000000172","국민의힘",117,7,1,1,0.825181305408478,0.936507936507937,0.1344014108181,0.737693905830383,0,0,0
"2100000000173","더불어민주당",514,7,0,1,0.931976020336151,0.986590038314176,-0.449140876531601,-0.496584266424179,0,0,0
"2100000000174","더불어민주당",507,1,0,0,0.98431658744812,0.998031496062992,-0.529072165489197,0.227949768304825,0,0,0
"2100000000175","국민의힘",480,24,0,13,0.862805783748627,0.95357833655706,0.190434351563454,-0.410261452198029,0,0,0
"2100000000176","국민의힘",310,84,38,61,0.622166037559509,0.752535496957404,0.607159435749054,0.522569417953491,0,0,0
"2100000000177","더불어민주당",522,4,0,1,0.961507320404053,0.992409867172676,-0.562765896320343,-0.482693582773209,0,0,0
"2100000000178","국민의힘",495,20,0,15,0.866181433200836,0.962264150943396,0.180197030305862,0.223416686058044,0,0,0
"2100000000179","국민의힘",97,30,16,62,0.61771023273468,0.775609756097561,0.731154084205627,-0.0440149120986462,0,0,0
"2100000000180","더불어민주당",479,1,0,0,0.984443247318268,0.997916666666667,-0.545510172843933,-0.0983872190117836,0,0,0
"2100000000181","더불어민주당",452,2,0,0,0.975235283374786,0.995594713656388,-0.697268545627594,-0.144342646002769,0,0,0
"2100000000182","국민의힘",369,87,25,45,0.619550168514252,0.787072243346008,0.550420343875885,-0.380154222249985,0,0,0
"2100000000183","더불어민주당",519,1,0,0,0.983582615852356,0.998076923076923,-0.535622596740723,0.242937371134758,0,0,0
"2100000000184","더불어민주당",345,4,0,0,0.950610935688019,0.988538681948424,-0.533732831478119,-0.563835918903351,0,0,0
"2100000000185","더불어민주당",496,8,0,0,0.929214715957642,0.984126984126984,-0.319108605384827,0.77366042137146,0,0,0
"2100000000186","더불어민주당",226,8,0,0,0.853808104991913,0.965811965811966,-0.294975519180298,0.715851724147797,0,0,0
"2100000000187","국민의힘",335,21,1,5,0.825420558452606,0.939226519337017,0.194855019450188,-0.184315130114555,0,0,0
"2100000000188","더불어민주당",507,1,0,0,0.983779788017273,0.998031496062992,-0.562574148178101,0.267065554857254,0,0,0
"2100000000189","국민의힘",466,45,1,16,0.794487118721008,0.912878787878788,0.329742759466171,-0.126559525728226,0,0,0
"2100000000190","국민의힘",462,12,0,2,0.90934032201767,0.974789915966387,-0.0150499735027552,-0.0199174154549837,0,0,0
"2100000000191","더불어민주당",474,5,0,0,0.943429410457611,0.989561586638831,-0.449775010347366,0.00407828576862812,0,0,0
"2100000000192","국민의힘",319,4,0,0,0.942270398139954,0.987616099071207,-0.406300753355026,0.510592699050903,0,0,0
"2100000000193","무소속",221,9,1,0,0.865560948848724,0.956709956709957,-0.226817712187767,0.973937273025513,0,0,0
"2100000000194","더불어민주당",508,1,0,0,0.982502937316895,0.99803536345776,-0.554295063018799,0.115776874125004,0,0,0
"2100000000195","무소속",486,7,0,0,0.929791271686554,0.98580121703854,-0.333555310964584,0.479722797870636,0,0,0
"2100000000196","더불어민주당",480,8,0,2,0.933584153652191,0.983673469387755,-0.232295349240303,-0.370629817247391,0,0,0
"2100000000197","더불어민주당",521,2,0,0,0.980992197990417,0.996175908221797,-0.62981241941452,0.542064428329468,0,0,0
"2100000000198","더불어민주당",488,15,2,3,0.893464148044586,0.966535433070866,-0.175939828157425,-0.74957001209259,0,0,0
"2100000000199","국민의힘",393,23,2,11,0.827874720096588,0.941724941724942,0.217339769005775,0.171627193689346,0,0,0
"2100000000200","국민의힘",194,116,66,121,0.528496086597443,0.633802816901408,0.789970815181732,-0.0416425690054893,0,0,0
"2100000000201","국민의힘",263,52,15,28,0.662158310413361,0.812849162011173,0.479239732027054,0.683700680732727,0,0,0
"2100000000202","더불어민주당",524,1,0,0,0.984558582305908,0.998095238095238,-0.558488726615906,0.107996761798859,0,0,0
"2100000000203","더불어민주당",479,4,0,0,0.954923450946808,0.991718426501035,-0.436495870351791,-0.176527753472328,0,0,0
"2100000000204","더불어민주당",481,13,0,1,0.906596899032593,0.973737373737374,-0.422345995903015,0.906434714794159,0,0,0
"2100000000205","국민의힘",300,38,5,1,0.704849481582642,0.875,0.352095633745193,-0.152152121067047,0,0,0
"2100000000206","무소속",453,24,3,1,0.809545934200287,0.943866943866944,0.0181210562586784,-0.316854983568192,0,0,0
"2100000000207","더불어민주당",438,0,0,0,0.99351966381073,1,-0.530323266983032,0.0621934980154037,0,0,0
"2100000000208","정의당",495,24,2,6,0.868657112121582,0.950664136622391,0.00491295382380486,-0.700640439987183,0,0,0
"2100000000209","더불어민주당",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2100000000210","더불어민주당",487,3,0,0,0.975873231887817,0.993877551020408,-0.340706080198288,-0.277666240930557,0,0,0
"2100000000211","더불어민주당",444,9,0,1,0.923545002937317,0.980176211453744,-0.167816132307053,-0.546070218086243,0,0,0
"2100000000212","더불어민주당",530,2,0,0,0.976166129112244,0.996240601503759,-0.514660596847534,0.508488178253174,0,0,0
"2100000000213","국민의힘",427,41,1,14,0.791959047317505,0.91304347826087,0.341072767972946,0.0708784535527229,0,0,0
"2100000000214","국민의힘",386,71,7,23,0.70662248134613,0.839835728952772,0.47248163819313,0.027149360626936,0,0,0
"2100000000215","국민의힘",415,46,7,22,0.74411553144455,0.891836734693878,0.358125686645508,0.675087988376617,0,0,0
"2100000000216","국민의힘",310,9,0,3,0.883798778057098,0.972049689440994,0.00971209723502398,0.339635133743286,0,0,0
"2100000000217","국민의힘",389,46,2,11,0.756815135478973,0.892857142857143,0.363484025001526,-0.262061923742294,0,0,0
"2100000000218","더불어민주당",474,13,1,1,0.91078120470047,0.971370143149284,-0.157454803586006,-0.479169815778732,0,0,0
"2100000000219","국민의힘",187,59,28,72,0.57929515838623,0.748554913294798,0.682052254676819,0.00247899163514376,0,0,0
"2100000000220","더불어민주당",427,2,0,0,0.969033896923065,0.995337995337995,-0.569156348705292,-0.0158564765006304,0,0,0
"2100000000221","더불어민주당",522,0,0,0,0.994714796543121,1,-0.747686624526978,0.109269343316555,0,0,0
"2100000000222","국민의힘",378,62,26,66,0.6575887799263,0.834586466165414,0.530773222446442,-0.834514737129211,0,0,0
"2100000000223","더불어민주당",524,6,1,0,0.955709874629974,0.986817325800377,-0.6362184882164,-0.438650906085968,0,0,0
"2100000000224","더불어민주당",499,4,0,0,0.964150965213776,0.992047713717694,-0.581576406955719,0.335724294185638,0,0,0
"2100000000225","더불어민주당",532,1,0,0,0.988984167575836,0.99812382739212,-0.582495033740997,-0.0689668208360672,0,0,0
"2100000000226","국민의힘",468,33,0,14,0.827484965324402,0.935922330097087,0.284987539052963,0.472453087568283,0,0,0
"2100000000227","더불어민주당",525,4,0,1,0.968401372432709,0.992452830188679,-0.460643976926804,-0.543042838573456,0,0,0
"2100000000228","더불어민주당",519,2,0,0,0.976825475692749,0.99616122840691,-0.672091901302338,0.278945326805115,0,0,0
"2100000000229","더불어민주당",509,1,0,4,0.98993593454361,0.998054474708171,-0.90792453289032,0.41913366317749,0,0,0
"2100000000230","국민의힘",206,13,3,10,0.820365488529205,0.931034482758621,0.208052098751068,0.0733308643102646,0,0,0
"2100000000231","더불어민주당",501,4,0,0,0.973187923431396,0.992079207920792,-0.504224419593811,-0.346945643424988,0,0,0
"2100000000232","정의당",481,38,3,9,0.8055220246315,0.922787193973635,0.145686864852905,-0.734000325202942,0,0,0
"2100000000233","국민의힘",316,64,7,18,0.661553800106049,0.824691358024691,0.468136847019196,-0.107292056083679,0,0,0
"2100000000234","더불어민주당",526,4,0,0,0.970606207847595,0.992452830188679,-0.463753819465637,-0.233660459518433,0,0,0
"2100000000235","더불어민주당",371,0,0,0,0.995410919189453,1,-0.769426763057709,0.214687824249268,0,0,0
"2100000000236","국민의힘",205,60,26,43,0.589826285839081,0.74251497005988,0.622436046600342,-0.207554504275322,0,0,0
"2100000000237","더불어민주당",289,2,0,0,0.962127089500427,0.993127147766323,-0.540820419788361,0.0194139089435339,0,0,0
"2100000000238","더불어민주당",429,2,1,0,0.971788108348846,0.993055555555556,-0.486462444067001,-0.54197496175766,0,0,0
"2100000000239","국민의힘",159,64,45,223,0.621717512607574,0.778004073319756,0.879377067089081,0.476126164197922,0,0,0
"2100000000240","국민의힘",463,50,2,15,0.751682341098785,0.90188679245283,0.328242570161819,-0.148025184869766,0,0,0
"2100000000241","더불어민주당",505,6,0,0,0.946017920970917,0.98825831702544,-0.345781207084656,0.0433527939021587,0,0,0
"2100000000242","국민의힘",297,12,1,5,0.871550440788269,0.958730158730159,0.110867939889431,0.139528855681419,0,0,0
"2100000000243","더불어민주당",525,0,0,0,0.993430852890015,1,-0.56931209564209,0.0928831622004509,0,0,0
"2100000000244","국민의힘",354,50,16,51,0.68367075920105,0.859872611464968,0.507500231266022,-0.696227669715881,0,0,0
"2100000000245","더불어민주당",105,0,0,0,0.997134923934937,1,-0.97727769613266,-0.0567615926265717,0,0,0
"2100000000246","국민의힘",475,17,1,3,0.870175540447235,0.963709677419355,0.0274690054357052,0.510989487171173,0,0,0
"2100000000247","국민의힘",495,23,2,9,0.857406079769135,0.952741020793951,0.131344333291054,0.179975733160973,0,0,0
"2100000000248","더불어민주당",467,0,0,0,0.994434893131256,1,-0.69168496131897,0.16176675260067,0,0,0
"2100000000249","더불어민주당",468,8,0,3,0.935924112796783,0.983298538622129,-0.292572915554047,-0.628425896167755,0,0,0
"2100000000250","더불어민주당",503,8,0,0,0.926327109336853,0.984344422700587,-0.363670110702515,0.873267471790314,0,0,0
"2100000000251","더불어민주당",525,3,0,0,0.97576767206192,0.994318181818182,-0.440503507852554,-0.154376745223999,0,0,0
"2100000000252","국민의힘",368,66,10,34,0.677589237689972,0.841004184100418,0.497651487588882,0.45866596698761,0,0,0
"2100000000253","국민의힘",215,42,2,15,0.676116466522217,0.839416058394161,0.46565443277359,0.00143236399162561,0,0,0
"2100000000254","국민의힘",299,73,25,86,0.609082937240601,0.797101449275362,0.643769443035126,0.164999395608902,0,0,0
"2100000000255","국민의힘",145,51,49,137,0.583545923233032,0.738219895287958,0.815941631793976,0.576853632926941,0,0,0
"2100000000256","더불어민주당",488,1,0,0,0.98454886674881,0.997955010224949,-0.546355843544006,0.16016474366188,0,0,0
"2100000000257","더불어민주당",523,10,0,0,0.923447251319885,0.981238273921201,-0.427520543336868,-0.489564716815948,0,0,0
"2100000000258","무소속",398,12,0,0,0.874692857265472,0.970731707317073,-0.160830244421959,0.614260137081146,0,0,0
"2100000000259","더불어민주당",465,1,0,0,0.983327805995941,0.997854077253219,-0.549480497837067,0.12570121884346,0,0,0
"2100000000260","국민의힘",458,10,1,2,0.920595526695251,0.976645435244161,-0.201112821698189,-0.597488939762115,0,0,0
"2100000000261","국민의힘",403,55,6,23,0.718719899654388,0.874743326488706,0.397321373224258,-0.646343588829041,0,0,0
"2100000000262","국민의힘",288,9,0,6,0.924257159233093,0.97029702970297,0.0817495509982109,0.0141345355659723,0,0,0
"2100000000263","더불어민주당",497,9,0,0,0.913932263851166,0.982213438735178,-0.268055260181427,0.624418556690216,0,0,0
"2100000000264","국민의힘",93,22,7,23,0.657680988311768,0.8,0.613091766834259,-0.311574965715408,0,0,0
"2100000000265","국민의힘",305,53,20,46,0.666569173336029,0.827830188679245,0.543234586715698,-0.727791428565979,0,0,0
"2100000000266","더불어민주당",504,3,0,0,0.963409662246704,0.994082840236686,-0.496238768100739,0.035027801990509,0,0,0
"2100000000267","더불어민주당",443,5,0,0,0.965864241123199,0.988839285714286,-0.485893934965134,-0.436815589666367,0,0,0
"2100000000268","더불어민주당",530,1,0,0,0.986431658267975,0.998116760828625,-0.561219871044159,0.103351637721062,0,0,0
"2100000000269","더불어민주당",466,4,0,0,0.973673164844513,0.991489361702128,-0.26066255569458,-0.161260604858398,0,0,0
"2100000000270","더불어민주당",476,2,0,0,0.979723989963531,0.99581589958159,-0.534651815891266,-0.102556854486465,0,0,0
"2100000000271","국민의힘",204,82,44,103,0.574672043323517,0.709006928406467,0.738957107067108,-0.214279472827911,0,0,0
"2100000000272","국민의힘",286,58,16,41,0.666179537773132,0.815461346633416,0.566322147846222,0.580260932445526,0,0,0
"2100000000273","더불어민주당",406,3,0,0,0.955145299434662,0.992665036674817,-0.475842356681824,0.0566322170197964,0,0,0
"2100000000274","더불어민주당",529,0,0,0,0.993512392044067,1,-0.569044768810272,0.0876803398132324,0,0,0
"2100000000275","국민의힘",148,40,20,37,0.608978867530823,0.755102040816326,0.572630703449249,-0.0209079831838608,0,0,0
"2100000000276","국민의힘",262,44,5,26,0.662701427936554,0.85459940652819,0.48380771279335,0.342419862747192,0,0,0
"2100000000277","더불어민주당",484,8,0,0,0.920392453670502,0.983739837398374,-0.622934937477112,0.782273709774017,0,0,0
"2100000000278","국민의힘",289,55,5,25,0.708289444446564,0.839572192513369,0.498149037361145,-0.107565648853779,0,0,0
"2100000000279","국민의힘",343,34,4,8,0.746655642986298,0.902313624678663,0.25043323636055,0.923045516014099,0,0,0
"2100000000280","무소속",368,69,23,51,0.650457203388214,0.819960861056751,0.515063107013702,-0.69008195400238,0,0,0
"2100000000281","국민의힘",179,17,2,11,0.768664956092834,0.909090909090909,0.277698040008545,0.397578835487366,0,0,0
"2100000000282","국민의힘",242,68,31,124,0.621161341667175,0.787096774193548,0.706470489501953,0.591035664081573,0,0,0
"2100000000283","국민의힘",199,62,51,176,0.604573726654053,0.76844262295082,0.806727170944214,0.590924024581909,0,0,0
"2100000000284","더불어민주당",532,1,0,0,0.981812536716461,0.99812382739212,-0.555219352245331,0.112430192530155,0,0,0
"2100000000285","더불어민주당",227,2,0,0,0.959031820297241,0.991266375545852,-0.529080450534821,0.848571598529816,0,0,0
"2100000000286","더불어민주당",525,3,0,0,0.975439727306366,0.994318181818182,-0.412399649620056,-0.211433485150337,0,0,0
"2100000000287","더불어민주당",520,7,0,0,0.956296861171722,0.986717267552182,-0.37490102648735,-0.40259912610054,0,0,0
"2100000000288","국민의힘",266,110,51,76,0.557663798332214,0.679920477137177,0.676542043685913,-0.200889274477959,0,0,0
"2100000000289","더불어민주당",529,2,0,0,0.970291972160339,0.99623352165725,-0.480995088815689,0.195098415017128,0,0,0
"2100000000290","더불어민주당",487,1,0,0,0.979526877403259,0.997950819672131,-0.506164014339447,0.303256511688232,0,0,0
"2100000000291","국민의힘",296,10,0,4,0.886992573738098,0.967741935483871,0.0460349880158901,0.37476572394371,0,0,0
"2100000000292","국민의힘",196,82,44,94,0.566707015037537,0.697115384615385,0.730395376682281,0.554242014884949,0,0,0
"2100000000293","더불어민주당",530,0,0,0,0.993460774421692,1,-0.569712698459625,0.0883490517735481,0,0,0
"2100000000294","더불어민주당",375,2,0,0,0.979227006435394,0.994694960212202,-0.692599236965179,0.30238288640976,0,0,0
"2100000000295","더불어민주당",503,8,0,0,0.938145339488983,0.984344422700587,-0.299403101205826,-0.170054703950882,0,0,0
"2100000000296","더불어민주당",526,4,0,0,0.96267181634903,0.992452830188679,-0.526495456695557,0.187106192111969,0,0,0
"2100000000297","국민의힘",200,49,9,19,0.626853048801422,0.790613718411552,0.486069083213806,0.873920440673828,0,0,0
"2100000000298","무소속",277,58,13,40,0.630909979343414,0.81701030927835,0.539827287197113,0.16207580268383,0,0,0
"2100000000299","더불어민주당",522,2,0,0,0.972824454307556,0.99618320610687,-0.519860446453094,0.0668505877256393,0,0,0
"2100000000300","더불어민주당",233,2,0,0,0.950403809547424,0.991489361702128,-0.56771320104599,0.82322633266449,0,0,0
"2100000000301","더불어민주당",58,0,0,0,0.996491730213165,1,-0.949756503105164,-0.0821256041526794,0,0,0
