POLY_NM,MEMBER_NO
국민의힘,2100000000001
국민의힘,2100000000002
더불어민주당,2100000000003
국민의힘,2100000000004
더불어민주당,2100000000005
더불어민주당,2100000000006
더불어민주당,2100000000007
정의당,2100000000008
더불어민주당,2100000000009
더불어민주당,2100000000010
더불어민주당,2100000000011
더불어민주당,2100000000012
더불어민주당,2100000000013
국민의힘,2100000000015
국민의힘,2100000000016
국민의힘,2100000000017
국민의힘,2100000000018
국민의힘,2100000000019
더불어민주당,2100000000020
더불어민주당,2100000000021
더불어민주당,2100000000022
더불어민주당,2100000000023
더불어민주당,2100000000024
더불어민주당,2100000000025
국민의힘,2100000000026
무소속,2100000000027
국민의힘,2100000000028
더불어민주당,2100000000029
국민의힘,2100000000030
더불어민주당,2100000000031
더불어민주당,2100000000032
더불어민주당,2100000000033
더불어민주당,2100000000034
더불어민주당,2100000000035
국민의힘,2100000000036
더불어민주당,2100000000037
국민의힘,2100000000038
더불어민주당,2100000000039
국민의힘,2100000000040
국민의힘,2100000000041
국민의힘,2100000000042
더불어민주당,2100000000043
더불어민주당,2100000000044
더불어민주당,2100000000045
더불어민주당,2100000000046
국민의힘,2100000000047
더불어민주당,2100000000048
더불어민주당,2100000000049
국민의힘,2100000000050
더불어민주당,2100000000051
더불어민주당,2100000000052
더불어민주당,2100000000053
국민의힘,2100000000054
더불어민주당,2100000000055
국민의힘,2100000000056
국민의힘,2100000000057
더불어민주당,2100000000058
더불어민주당,2100000000059
국민의힘,2100000000061
더불어민주당,2100000000062
무소속,2100000000063
더불어민주당,2100000000064
무소속,2100000000066
더불어민주당,2100000000067
더불어민주당,2100000000068
국민의힘,2100000000069
더불어민주당,2100000000071
국민의힘,2100000000072
더불어민주당,2100000000073
더불어민주당,2100000000074
국민의힘,2100000000075
국민의힘,2100000000076
더불어민주당,2100000000077
더불어민주당,2100000000078
더불어민주당,2100000000079
국민의힘,2100000000080
정의당,2100000000081
더불어민주당,2100000000082
더불어민주당,2100000000083
더불어민주당,2100000000084
더불어민주당,2100000000085
더불어민주당,2100000000086
더불어민주당,2100000000087
더불어민주당,2100000000088
국민의힘,2100000000089
국민의힘,2100000000090
국민의힘,2100000000091
더불어민주당,2100000000092
더불어민주당,2100000000093
더불어민주당,2100000000094
국민의힘,2100000000095
더불어민주당,2100000000096
국민의힘,2100000000097
국민의힘,2100000000098
더불어민주당,2100000000099
무소속,2100000000101
더불어민주당,2100000000102
더불어민주당,2100000000103
더불어민주당,2100000000104
더불어민주당,2100000000105
국민의힘,2100000000106
더불어민주당,2100000000107
국민의힘,2100000000108
더불어민주당,2100000000109
국민의힘,2100000000110
정의당,2100000000111
국민의힘,2100000000112
국민의힘,2100000000113
더불어민주당,2100000000114
더불어민주당,2100000000115
더불어민주당,2100000000116
국민의힘,2100000000117
국민의힘,2100000000118
더불어민주당,2100000000119
더불어민주당,2100000000120
더불어민주당,2100000000121
국민의힘,2100000000122
국민의힘,2100000000123
더불어민주당,2100000000124
국민의힘,2100000000125
더불어민주당,2100000000126
더불어민주당,2100000000127
더불어민주당,2100000000128
더불어민주당,2100000000129
국민의힘,2100000000130
국민의힘,2100000000131
더불어민주당,2100000000133
더불어민주당,2100000000134
더불어민주당,2100000000135
더불어민주당,2100000000136
국민의힘,2100000000137
더불어민주당,2100000000138
더불어민주당,2100000000139
정의당,2100000000140
더불어민주당,2100000000141
더불어민주당,2100000000142
국민의힘,2100000000143
더불어민주당,2100000000144
더불어민주당,2100000000145
국민의힘,2100000000146
더불어민주당,2100000000147
더불어민주당,2100000000148
무소속,2100000000149
한국의희망,2100000000150
더불어민주당,2100000000151
국민의힘,2100000000152
더불어민주당,2100000000153
더불어민주당,2100000000154
기본소득당,2100000000156
더불어민주당,2100000000157
더불어민주당,2100000000158
더불어민주당,2100000000159
국민의힘,2100000000160
더불어민주당,2100000000161
더불어민주당,2100000000162
국민의힘,2100000000163
국민의힘,2100000000164
더불어민주당,2100000000165
더불어민주당,2100000000166
무소속,2100000000167
국민의힘,2100000000168
무소속,2100000000169
국민의힘,2100000000170
더불어민주당,2100000000171
국민의힘,2100000000172
더불어민주당,2100000000173
더불어민주당,2100000000174
국민의힘,2100000000175
국민의힘,2100000000176
더불어민주당,2100000000177
국민의힘,2100000000178
국민의힘,2100000000179
더불어민주당,2100000000180
더불어민주당,2100000000181
더불어민주당,2100000000183
국민의힘,2100000000187
더불어민주당,2100000000188
국민의힘,2100000000189
국민의힘,2100000000190
더불어민주당,2100000000191
국민의힘,2100000000192
더불어민주당,2100000000194
무소속,2100000000195
더불어민주당,2100000000196
더불어민주당,2100000000197
더불어민주당,2100000000198
국민의힘,2100000000199
국민의힘,2100000000201
더불어민주당,2100000000202
더불어민주당,2100000000203
더불어민주당,2100000000204
국민의힘,2100000000205
무소속,2100000000206
더불어민주당,2100000000207
정의당,2100000000208
더불어민주당,2100000000209
더불어민주당,2100000000210
더불어민주당,2100000000211
더불어민주당,2100000000212
국민의힘,2100000000213
국민의힘,2100000000214
국민의힘,2100000000215
국민의힘,2100000000216
국민의힘,2100000000217
더불어민주당,2100000000218
국민의힘,2100000000219
더불어민주당,2100000000220
더불어민주당,2100000000221
국민의힘,2100000000222
더불어민주당,2100000000223
더불어민주당,2100000000224
더불어민주당,2100000000225
국민의힘,2100000000226
더불어민주당,2100000000227
더불어민주당,2100000000228
더불어민주당,2100000000229
국민의힘,2100000000230
더불어민주당,2100000000231
정의당,2100000000232
국민의힘,2100000000233
더불어민주당,2100000000234
더불어민주당,2100000000235
국민의힘,2100000000236
더불어민주당,2100000000237
더불어민주당,2100000000238
국민의힘,2100000000239
국민의힘,2100000000240
더불어민주당,2100000000241
국민의힘,2100000000242
더불어민주당,2100000000243
국민의힘,2100000000244
국민의힘,2100000000246
국민의힘,2100000000247
더불어민주당,2100000000248
더불어민주당,2100000000249
더불어민주당,2100000000250
더불어민주당,2100000000251
국민의힘,2100000000252
국민의힘,2100000000253
국민의힘,2100000000254
국민의힘,2100000000255
더불어민주당,2100000000256
더불어민주당,2100000000257
무소속,2100000000258
더불어민주당,2100000000259
국민의힘,2100000000260
국민의힘,2100000000261
국민의힘,2100000000262
더불어민주당,2100000000263
국민의힘,2100000000264
국민의힘,2100000000265
더불어민주당,2100000000266
더불어민주당,2100000000267
더불어민주당,2100000000268
더불어민주당,2100000000269
더불어민주당,2100000000270
국민의힘,2100000000271
국민의힘,2100000000272
더불어민주당,2100000000273
더불어민주당,2100000000274
국민의힘,2100000000275
국민의힘,2100000000276
더불어민주당,2100000000277
국민의힘,2100000000278
국민의힘,2100000000279
무소속,2100000000280
국민의힘,2100000000281
국민의힘,2100000000282
국민의힘,2100000000283
더불어민주당,2100000000284
더불어민주당,2100000000285
더불어민주당,2100000000286
더불어민주당,2100000000287
국민의힘,2100000000288
더불어민주당,2100000000289
더불어민주당,2100000000290
국민의힘,2100000000291
국민의힘,2100000000292
더불어민주당,2100000000293
더불어민주당,2100000000294
더불어민주당,2100000000295
더불어민주당,2100000000296
무소속,2100000000298
더불어민주당,2100000000299
더불어민주당,2100000000300
더불어민주당,2100000000301
국민의힘,2100000000302
국민의힘,2100000000303
국민의힘,2100000000304
국민의힘,2100000000305
국민의힘,2100000000306
국민의힘,2100000000307
국민의힘,2100000000308
더불어민주당,2100000000309
국민의힘,2100000000310
국민의힘,2100000000311
국민의힘,2100000000312
국민의힘,2100000000313
더불어민주당,2100000000314
국민의힘,2100000000315
진보당,2100000000316
더불어민주당,2100000000317
국민의힘,2100000000318
